=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/wildfly

  JAVA: /usr/lib/jvm/msopenjdk-current/bin/java

  JAVA_OPTS:  -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms64m -Xmx512m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m12:38:56,210 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final
[0m[33m13:13:23,705 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0059: Class Path entry unit-api-2.1.3.jar in /content/symphony-ws-1.24.0-SNAPSHOT.war/WEB-INF/lib/gt-http-29.6.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m13:13:23,705 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0059: Class Path entry jakarta.annotation-api-1.3.4.jar in /content/symphony-ws-1.24.0-SNAPSHOT.war/WEB-INF/lib/gt-http-29.6.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m13:13:23,705 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0059: Class Path entry commons-lang3-3.14.0.jar in /content/symphony-ws-1.24.0-SNAPSHOT.war/WEB-INF/lib/gt-http-29.6.jar  does not point to a valid jar for a Class-Path reference.
[0m[0m13:13:23,725 INFO  [org.jboss.as.jpa] (MSC service thread 1-4) WFLYJPA0002: Read persistence.xml for symphonyPU
[0m[0m13:13:23,771 INFO  [org.jipijapa] (MSC service thread 1-7) JIPIORMV6020260: Second level cache enabled for symphony-ws-1.24.0-SNAPSHOT.war#symphonyPU
[0m[0m13:13:23,775 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 152) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m13:13:23,781 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 152) Started hibernate cache container
[0m[0m13:13:23,782 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 152) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'symphony-ws-1.24.0-SNAPSHOT.war#symphonyPU'
[0m[0m13:13:23,782 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 152) HHH000204: Processing PersistenceUnitInfo [name: symphonyPU]
[0m[33m13:13:23,786 WARN  [org.hibernate.orm.deprecation] (ServerService Thread Pool -- 152) HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[0m[0m13:13:23,787 INFO  [org.hibernate.orm.connections.pooling] (ServerService Thread Pool -- 152) HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.jboss.as.connector.subsystems.datasources.WildFlyDataSource@4344b9a1']
	Database driver: undefined/unknown
	Database version: 17.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[0m[0m13:13:23,787 INFO  [org.hibernate.cache.internal.RegionFactoryInitiator] (ServerService Thread Pool -- 152) HHH000025: Second-level cache region factory [org.infinispan.hibernate.cache.v62.InfinispanRegionFactory]
[0m[0m13:13:23,789 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 152) Envers integration enabled? : true
[0m[0m13:13:23,804 INFO  [org.jboss.weld.deployer] (MSC service thread 1-5) WFLYWELD0003: Processing weld deployment symphony-ws-1.24.0-SNAPSHOT.war
[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'SensMatrixREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/SensMatrixREST!se.havochvatten.symphony.web.SensMatrixREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/SensMatrixREST!se.havochvatten.symphony.web.SensMatrixREST
	java:module/SensMatrixREST!se.havochvatten.symphony.web.SensMatrixREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/SensMatrixREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/SensMatrixREST
	java:module/SensMatrixREST

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'PropertiesService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/PropertiesService!se.havochvatten.symphony.service.PropertiesService
	java:app/symphony-ws-1.24.0-SNAPSHOT/PropertiesService!se.havochvatten.symphony.service.PropertiesService
	java:module/PropertiesService!se.havochvatten.symphony.service.PropertiesService
	java:global/symphony-ws-1.24.0-SNAPSHOT/PropertiesService
	java:app/symphony-ws-1.24.0-SNAPSHOT/PropertiesService
	java:module/PropertiesService

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'AreasREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/AreasREST!se.havochvatten.symphony.web.AreasREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/AreasREST!se.havochvatten.symphony.web.AreasREST
	java:module/AreasREST!se.havochvatten.symphony.web.AreasREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/AreasREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/AreasREST
	java:module/AreasREST

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'CalibrationService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/CalibrationService!se.havochvatten.symphony.service.CalibrationService
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalibrationService!se.havochvatten.symphony.service.CalibrationService
	java:module/CalibrationService!se.havochvatten.symphony.service.CalibrationService
	java:global/symphony-ws-1.24.0-SNAPSHOT/CalibrationService
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalibrationService
	java:module/CalibrationService

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'UserREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/UserREST!se.havochvatten.symphony.web.UserREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/UserREST!se.havochvatten.symphony.web.UserREST
	java:module/UserREST!se.havochvatten.symphony.web.UserREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/UserREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/UserREST
	java:module/UserREST

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'SensMatrixService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/SensMatrixService!se.havochvatten.symphony.service.SensMatrixService
	java:app/symphony-ws-1.24.0-SNAPSHOT/SensMatrixService!se.havochvatten.symphony.service.SensMatrixService
	java:module/SensMatrixService!se.havochvatten.symphony.service.SensMatrixService
	java:global/symphony-ws-1.24.0-SNAPSHOT/SensMatrixService
	java:app/symphony-ws-1.24.0-SNAPSHOT/SensMatrixService
	java:module/SensMatrixService

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'ScheduledDbPurge' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/ScheduledDbPurge!se.havochvatten.symphony.scheduled.ScheduledDbPurge
	java:app/symphony-ws-1.24.0-SNAPSHOT/ScheduledDbPurge!se.havochvatten.symphony.scheduled.ScheduledDbPurge
	java:module/ScheduledDbPurge!se.havochvatten.symphony.scheduled.ScheduledDbPurge
	java:global/symphony-ws-1.24.0-SNAPSHOT/ScheduledDbPurge
	java:app/symphony-ws-1.24.0-SNAPSHOT/ScheduledDbPurge
	java:module/ScheduledDbPurge

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'CalculationParametersREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/CalculationParametersREST!se.havochvatten.symphony.web.CalculationParametersREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalculationParametersREST!se.havochvatten.symphony.web.CalculationParametersREST
	java:module/CalculationParametersREST!se.havochvatten.symphony.web.CalculationParametersREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/CalculationParametersREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalculationParametersREST
	java:module/CalculationParametersREST

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'AreaTypeService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/AreaTypeService!se.havochvatten.symphony.service.AreaTypeService
	java:app/symphony-ws-1.24.0-SNAPSHOT/AreaTypeService!se.havochvatten.symphony.service.AreaTypeService
	java:module/AreaTypeService!se.havochvatten.symphony.service.AreaTypeService
	java:global/symphony-ws-1.24.0-SNAPSHOT/AreaTypeService
	java:app/symphony-ws-1.24.0-SNAPSHOT/AreaTypeService
	java:module/AreaTypeService

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'AreasService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/AreasService!se.havochvatten.symphony.service.AreasService
	java:app/symphony-ws-1.24.0-SNAPSHOT/AreasService!se.havochvatten.symphony.service.AreasService
	java:module/AreasService!se.havochvatten.symphony.service.AreasService
	java:global/symphony-ws-1.24.0-SNAPSHOT/AreasService
	java:app/symphony-ws-1.24.0-SNAPSHOT/AreasService
	java:module/AreasService

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'MetaDataService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/MetaDataService!se.havochvatten.symphony.service.MetaDataService
	java:app/symphony-ws-1.24.0-SNAPSHOT/MetaDataService!se.havochvatten.symphony.service.MetaDataService
	java:module/MetaDataService!se.havochvatten.symphony.service.MetaDataService
	java:global/symphony-ws-1.24.0-SNAPSHOT/MetaDataService
	java:app/symphony-ws-1.24.0-SNAPSHOT/MetaDataService
	java:module/MetaDataService

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'LegendREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/LegendREST!se.havochvatten.symphony.web.LegendREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/LegendREST!se.havochvatten.symphony.web.LegendREST
	java:module/LegendREST!se.havochvatten.symphony.web.LegendREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/LegendREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/LegendREST
	java:module/LegendREST

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'MetaDataREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/MetaDataREST!se.havochvatten.symphony.web.MetaDataREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/MetaDataREST!se.havochvatten.symphony.web.MetaDataREST
	java:module/MetaDataREST!se.havochvatten.symphony.web.MetaDataREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/MetaDataREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/MetaDataREST
	java:module/MetaDataREST

[0m[0m13:13:23,817 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'NormalizerService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/NormalizerService!se.havochvatten.symphony.service.normalizer.NormalizerService
	java:app/symphony-ws-1.24.0-SNAPSHOT/NormalizerService!se.havochvatten.symphony.service.normalizer.NormalizerService
	java:module/NormalizerService!se.havochvatten.symphony.service.normalizer.NormalizerService
	java:global/symphony-ws-1.24.0-SNAPSHOT/NormalizerService
	java:app/symphony-ws-1.24.0-SNAPSHOT/NormalizerService
	java:module/NormalizerService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'Operations' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/Operations!se.havochvatten.symphony.calculation.Operations
	java:app/symphony-ws-1.24.0-SNAPSHOT/Operations!se.havochvatten.symphony.calculation.Operations
	java:module/Operations!se.havochvatten.symphony.calculation.Operations
	java:global/symphony-ws-1.24.0-SNAPSHOT/Operations
	java:app/symphony-ws-1.24.0-SNAPSHOT/Operations
	java:module/Operations

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'CalcService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/CalcService!se.havochvatten.symphony.service.CalcService
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalcService!se.havochvatten.symphony.service.CalcService
	java:module/CalcService!se.havochvatten.symphony.service.CalcService
	java:global/symphony-ws-1.24.0-SNAPSHOT/CalcService
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalcService
	java:module/CalcService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'ScenarioService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/ScenarioService!se.havochvatten.symphony.service.ScenarioService
	java:app/symphony-ws-1.24.0-SNAPSHOT/ScenarioService!se.havochvatten.symphony.service.ScenarioService
	java:module/ScenarioService!se.havochvatten.symphony.service.ScenarioService
	java:global/symphony-ws-1.24.0-SNAPSHOT/ScenarioService
	java:app/symphony-ws-1.24.0-SNAPSHOT/ScenarioService
	java:module/ScenarioService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'CalcAreaSensMatrixREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/CalcAreaSensMatrixREST!se.havochvatten.symphony.web.CalcAreaSensMatrixREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalcAreaSensMatrixREST!se.havochvatten.symphony.web.CalcAreaSensMatrixREST
	java:module/CalcAreaSensMatrixREST!se.havochvatten.symphony.web.CalcAreaSensMatrixREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/CalcAreaSensMatrixREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalcAreaSensMatrixREST
	java:module/CalcAreaSensMatrixREST

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'UserService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/UserService!se.havochvatten.symphony.service.UserService
	java:app/symphony-ws-1.24.0-SNAPSHOT/UserService!se.havochvatten.symphony.service.UserService
	java:module/UserService!se.havochvatten.symphony.service.UserService
	java:global/symphony-ws-1.24.0-SNAPSHOT/UserService
	java:app/symphony-ws-1.24.0-SNAPSHOT/UserService
	java:module/UserService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'BaselineVersionService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/BaselineVersionService!se.havochvatten.symphony.service.BaselineVersionService
	java:app/symphony-ws-1.24.0-SNAPSHOT/BaselineVersionService!se.havochvatten.symphony.service.BaselineVersionService
	java:module/BaselineVersionService!se.havochvatten.symphony.service.BaselineVersionService
	java:global/symphony-ws-1.24.0-SNAPSHOT/BaselineVersionService
	java:app/symphony-ws-1.24.0-SNAPSHOT/BaselineVersionService
	java:module/BaselineVersionService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'CalculationAreaService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/CalculationAreaService!se.havochvatten.symphony.service.CalculationAreaService
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalculationAreaService!se.havochvatten.symphony.service.CalculationAreaService
	java:module/CalculationAreaService!se.havochvatten.symphony.service.CalculationAreaService
	java:global/symphony-ws-1.24.0-SNAPSHOT/CalculationAreaService
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalculationAreaService
	java:module/CalculationAreaService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'DataLayerService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/DataLayerService!se.havochvatten.symphony.service.DataLayerService
	java:app/symphony-ws-1.24.0-SNAPSHOT/DataLayerService!se.havochvatten.symphony.service.DataLayerService
	java:module/DataLayerService!se.havochvatten.symphony.service.DataLayerService
	java:global/symphony-ws-1.24.0-SNAPSHOT/DataLayerService
	java:app/symphony-ws-1.24.0-SNAPSHOT/DataLayerService
	java:module/DataLayerService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'LoginREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/LoginREST!se.havochvatten.symphony.web.LoginREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/LoginREST!se.havochvatten.symphony.web.LoginREST
	java:module/LoginREST!se.havochvatten.symphony.web.LoginREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/LoginREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/LoginREST
	java:module/LoginREST

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'CalcAreaSensMatrixService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/CalcAreaSensMatrixService!se.havochvatten.symphony.service.CalcAreaSensMatrixService
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalcAreaSensMatrixService!se.havochvatten.symphony.service.CalcAreaSensMatrixService
	java:module/CalcAreaSensMatrixService!se.havochvatten.symphony.service.CalcAreaSensMatrixService
	java:global/symphony-ws-1.24.0-SNAPSHOT/CalcAreaSensMatrixService
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalcAreaSensMatrixService
	java:module/CalcAreaSensMatrixService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'CalculationAreaREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/CalculationAreaREST!se.havochvatten.symphony.web.CalculationAreaREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalculationAreaREST!se.havochvatten.symphony.web.CalculationAreaREST
	java:module/CalculationAreaREST!se.havochvatten.symphony.web.CalculationAreaREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/CalculationAreaREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/CalculationAreaREST
	java:module/CalculationAreaREST

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'RESTTestUtilApi' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/RESTTestUtilApi!se.havochvatten.symphony.web.RESTTestUtilApi
	java:app/symphony-ws-1.24.0-SNAPSHOT/RESTTestUtilApi!se.havochvatten.symphony.web.RESTTestUtilApi
	java:module/RESTTestUtilApi!se.havochvatten.symphony.web.RESTTestUtilApi
	java:global/symphony-ws-1.24.0-SNAPSHOT/RESTTestUtilApi
	java:app/symphony-ws-1.24.0-SNAPSHOT/RESTTestUtilApi
	java:module/RESTTestUtilApi

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'ReportService' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/ReportService!se.havochvatten.symphony.service.ReportService
	java:app/symphony-ws-1.24.0-SNAPSHOT/ReportService!se.havochvatten.symphony.service.ReportService
	java:module/ReportService!se.havochvatten.symphony.service.ReportService
	java:global/symphony-ws-1.24.0-SNAPSHOT/ReportService
	java:app/symphony-ws-1.24.0-SNAPSHOT/ReportService
	java:module/ReportService

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'BaselineVersionServiceREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/BaselineVersionServiceREST!se.havochvatten.symphony.web.BaselineVersionServiceREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/BaselineVersionServiceREST!se.havochvatten.symphony.web.BaselineVersionServiceREST
	java:module/BaselineVersionServiceREST!se.havochvatten.symphony.web.BaselineVersionServiceREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/BaselineVersionServiceREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/BaselineVersionServiceREST
	java:module/BaselineVersionServiceREST

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'AreaTypeREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/AreaTypeREST!se.havochvatten.symphony.web.AreaTypeREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/AreaTypeREST!se.havochvatten.symphony.web.AreaTypeREST
	java:module/AreaTypeREST!se.havochvatten.symphony.web.AreaTypeREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/AreaTypeREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/AreaTypeREST
	java:module/AreaTypeREST

[0m[0m13:13:23,818 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-5) WFLYEJB0473: JNDI bindings for session bean named 'SystemHealthREST' in deployment unit 'deployment "symphony-ws-1.24.0-SNAPSHOT.war"' are as follows:

	java:global/symphony-ws-1.24.0-SNAPSHOT/SystemHealthREST!se.havochvatten.symphony.web.SystemHealthREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/SystemHealthREST!se.havochvatten.symphony.web.SystemHealthREST
	java:module/SystemHealthREST!se.havochvatten.symphony.web.SystemHealthREST
	java:global/symphony-ws-1.24.0-SNAPSHOT/SystemHealthREST
	java:app/symphony-ws-1.24.0-SNAPSHOT/SystemHealthREST
	java:module/SystemHealthREST

[0m[31m13:13:23,855 ERROR [stderr] (MSC service thread 1-8) SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[0m[31m13:13:23,855 ERROR [stderr] (MSC service thread 1-8) SLF4J: Defaulting to no-operation (NOP) logger implementation
[0m[31m13:13:23,855 ERROR [stderr] (MSC service thread 1-8) SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[0m[0m13:13:24,054 INFO  [org.geotools.image] (MSC service thread 1-8) Warp/affine reduction enabled: true
[0m[33m13:13:24,058 WARN  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0131: Jakarta Enterprise Beans se.havochvatten.symphony.service.ScenarioService should not have a final or static method (toGeoJSON)
[0m[0m13:13:24,080 INFO  [org.jipijapa] (MSC service thread 1-8) JIPIORMV6020260: Second level cache enabled for symphony-ws-1.24.0-SNAPSHOT.war#symphonyPU
[0m[33m13:13:24,089 WARN  [org.jboss.as.jaxrs] (MSC service thread 1-8) WFLYRS0018: Explicit usage of Jackson annotation in a Jakarta RESTful Web Services deployment; the system will disable Jakarta JSON Binding processing for the current deployment. Consider setting the 'resteasy.preferJacksonOverJsonB' property to 'false' to restore Jakarta JSON Binding.
[0m[0m13:13:24,090 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0004: Deploying JDBC-compliant driver class org.hsqldb.jdbc.JDBCDriver (version 2.7)
[0m[0m13:13:24,092 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.sqlite.JDBC (version 3.41)
[0m[0m13:13:24,105 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0018: Started Driver service with driver-name = symphony-ws-1.24.0-SNAPSHOT.war_org.hsqldb.jdbc.JDBCDriver_2_7
